Average Power: 0.167
         1340925 function calls (1318813 primitive calls) in 10.195 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:483(trace_info)
       17    0.000    0.000    0.000    0.000 results.py:300(__iter__)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
       17    0.000    0.000    0.000    0.000 colors.py:237(_has_alpha_channel)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
       48    0.000    0.000    0.000    0.000 text.py:606(set_wrap)
        3    0.000    0.000    0.000    0.000 core.py:5443(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 pyplot.py:1132(get_fignums)
        1    0.000    0.000    0.000    0.000 widgets.py:2100(_SelectorWidget)
        4    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
       58    0.000    0.000    0.000    0.000 pathlib.py:327(_select_from)
        1    0.000    0.000    0.000    0.000 core.py:238(<listcomp>)
        7    0.000    0.000    0.000    0.000 typing.py:2443(get_origin)
       25    0.000    0.000    0.000    0.000 helpers.py:275(<genexpr>)
       30    0.000    0.000    0.000    0.000 text.py:816(get_color)
        2    0.000    0.000    0.000    0.000 __init__.py:2312(wm_withdraw)
       12    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:506(hugepage_setup)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
       33    0.000    0.000    0.000    0.000 results.py:27(__init__)
       10    0.000    0.000    0.000    0.000 core.py:4087(parseImpl)
        1    0.000    0.000    0.000    0.000 contour.py:551(ContourSet)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       33    0.000    0.000    0.000    0.000 ImageMode.py:25(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5262(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1260(FillBetweenPolyCollection)
        5    0.000    0.000    0.000    0.000 figure.py:102(current)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2016(Wm)
        4    0.000    0.000    0.000    0.000 _linalg.py:123(_makearray)
        8    0.000    0.000    0.000    0.000 cbook.py:1715(safe_isfinite)
        1    0.000    0.000    0.000    0.000 _mathtext.py:434(BakomaFonts)
        1    0.000    0.000    0.000    0.000 collections.py:964(_CollectionWithSizes)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1505(_key_handler)
        1    0.000    0.000    0.000    0.000 polar.py:812(PolarAxes)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        2    0.000    0.000    0.000    0.000 scale.py:718(scale_factory)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
       43    0.000    0.000    0.000    0.000 multiarray.py:1101(copyto)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1460(IPv4Network)
       44    0.000    0.000    0.000    0.000 core.py:4729(<genexpr>)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       39    0.000    0.000    0.000    0.000 fromnumeric.py:3567(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:328(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
       14    0.000    0.000    0.000    0.000 Image.py:493(width)
       41    0.000    0.000    0.000    0.000 enum.py:918(<lambda>)
        4    0.000    0.000    0.000    0.000 typing.py:1552(__mro_entries__)
       11    0.000    0.000    0.000    0.000 results.py:250(<listcomp>)
       56    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       39    0.000    0.000    0.000    0.000 function_base.py:20(_linspace_dispatcher)
        2    0.000    0.000    0.000    0.000 __init__.py:804(_get_backend_or_none)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
       24    0.000    0.000    0.000    0.000 dviread.py:185(<listcomp>)
       33    0.000    0.000    0.000    0.000 version.py:471(_parse_letter_version)
       41    0.000    0.000    0.000    0.000 transforms.py:138(<dictcomp>)
       33    0.000    0.000    0.000    0.000 core.py:5028(recurse)
       35    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       24    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        7    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
        9    0.000    0.000    0.000    0.000 typing.py:1851(<genexpr>)
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
       14    0.000    0.000    0.000    0.000 Image.py:497(height)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:537(_cleanup_fontproperties_init)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:570(abspath)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1216(tile)
       22    0.000    0.000    0.000    0.000 backend_bases.py:853(set_dashes)
        1    0.000    0.000    0.000    0.000 dviread.py:1023(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_SetCurrentProcessExplicitAppUserModelID}
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
       30    0.000    0.000    0.000    0.000 backend_bases.py:734(get_antialiased)
       32    0.000    0.000    0.000    0.000 typing.py:2916(<genexpr>)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:2245(_clip_dispatcher)
       43    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:491(_broadcast_arrays_dispatcher)
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
        4    0.000    0.000    0.000    0.000 inspect.py:3042(<dictcomp>)
       16    0.000    0.000    0.000    0.000 typing.py:2974(_namedtuple_mro_entries)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 _enums.py:105(<listcomp>)
        6    0.000    0.000    0.000    0.000 enum.py:922(<dictcomp>)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
        4    0.000    0.000    0.000    0.000 rcsetup.py:246(validate_fonttype)
        1    0.000    0.000    0.000    0.000 transforms.py:1277(Transform)
        2    0.000    0.000    0.000    0.000 transforms.py:982(intervaly)
       40    0.000    0.000    0.000    0.000 axis.py:310(<genexpr>)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert_signed_num)
        3    0.000    0.000    0.000    0.000 registry.py:202(is_valid_backend)
        1    0.000    0.000    0.000    0.000 transforms.py:791(null)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
       19    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        5    0.000    0.000    0.000    0.000 core.py:6604(token_map)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 abc.py:14(ResourceReader)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
       30    0.000    0.000    0.000    0.000 results.py:291(__contains__)
        8    0.000    0.000    0.000    0.000 _base.py:3101(<genexpr>)
        6    0.000    0.000    0.000    0.000 axis.py:1628(get_major_locator)
       35    0.000    0.000    0.000    0.000 __init__.py:4100(__str__)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:231(splitext)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:633(__init__)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        4    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:4066(__init__)
        1    0.000    0.000    0.000    0.000 colorizer.py:325(_ColorizerInterface)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 backend_agg.py:85(_update_methods)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       40    0.000    0.000    0.000    0.000 fromnumeric.py:2900(_cumsum_dispatcher)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        2    0.000    0.000    0.000    0.000 ImageTk.py:130(__del__)
        1    0.000    0.000    0.000    0.000 __init__.py:3620(Text)
        1    0.000    0.000    0.000    0.000 __init__.py:386(__getattr__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3511(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:33(get_fig_manager)
       14    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
       24    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:91(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:682(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 registry.py:267(list_builtin)
        1    0.000    0.000    0.000    0.000 widgets.py:3131(RectangleSelector)
       12    0.000    0.000    0.000    0.000 ticker.py:237(set_locs)
       12    0.000    0.000    0.000    0.000 legend.py:1079(get_bbox_to_anchor)
        2    0.000    0.000    0.000    0.000 tokenize.py:329(find_cookie)
        1    0.000    0.000    0.000    0.000 axis.py:32(<listcomp>)
        4    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        8    0.000    0.000    0.000    0.000 weakref.py:417(__len__)
        2    0.000    0.000    0.000    0.000 transforms.py:952(y0)
        4    0.000    0.000    0.000    0.000 text.py:1160(set_fontweight)
        7    0.000    0.000    0.000    0.000 spines.py:598(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:432(_register)
        1    0.000    0.000    0.000    0.000 axes3d.py:4044(_Quaternion)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:3662(_round_dispatcher)
       30    0.000    0.000    0.000    0.000 artist.py:846(get_alpha)
        1    0.000    0.000    0.000    0.000 collections.py:2198(_MeshData)
       22    0.000    0.000    0.000    0.000 markers.py:296(get_marker)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:89(get_all_fig_managers)
        1    0.000    0.000    0.000    0.000 figure.py:2214(SubFigure)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
       38    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        3    0.000    0.000    0.000    0.000 traceback.py:386(extended_frame_gen)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        4    0.000    0.000    0.000    0.000 core.py:5599(_generateDefaultName)
       30    0.000    0.000    0.000    0.000 artist.py:594(get_url)
        2    0.000    0.000    0.000    0.000 __init__.py:210(<dictcomp>)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        2    0.000    0.000    0.000    0.000 figure.py:220(get_children)
       16    0.000    0.000    0.000    0.000 typing.py:2928(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:2634(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1363(make_mask_descr)
       16    0.000    0.000    0.000    0.000 lines.py:1471(is_dashed)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:853(LogFormatter)
        1    0.000    0.000    0.000    0.000 core.py:80(__compat__)
        2    0.000    0.000    0.000    0.000 core.py:3924(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _enums.py:171(<listcomp>)
        4    0.000    0.000    0.000    0.000 offsetbox.py:197(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1283(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 traceback.py:369(StackSummary)
        2    0.000    0.000    0.000    0.000 transforms.py:947(x0)
        8    0.000    0.000    0.000    0.000 backend_tools.py:52(_register_tool_class)
        4    0.000    0.000    0.000    0.000 figure.py:162(<genexpr>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 registry.py:15(BackendRegistry)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        1    0.000    0.000    0.000    0.000 ast.py:72(_convert_num)
